Agency,Bureau,Account,Account_Number,Period_of_Performance,Expiration_Year,TAFS,Unobligated Balance (Line 2490),Budget Authority (Line 2500),Percentage Unobligated
Department of Defense-Military,Military Construction,"Military Construction, Navy",69-17-1205,FY2011-FY2015,2015,"69-17-1205 11/15 - Military Construction, Navy",$0.0M,$0.1M,0.0%
Department of Defense-Military,Military Construction,"Military Construction, Defense-wide",69-97-0500,FY2012-FY2016,2016,"69-97-0500 12/16 - Military Construction, Defense-wide",$0.0M,$0.0M,65.6%
Department of Defense-Military,Military Construction,"Military Construction, Army",69-21-2050,FY2011-FY2015,2015,"69-21-2050 11/15 - Military Construction, Army",$0.0M,$0.0M,100.0%
Department of Defense-Military,Military Construction,"Military Construction, Army",69-21-2050,FY2012-FY2016,2016,"69-21-2050 12/16 - Military Construction, Army",$0.0M,$0.0M,0.0%
Department of Defense-Military,Military Construction,"Military Construction, Air Force",69-57-3300,FY2015-FY2019,2019,"69-57-3300 15/19 - Military Construction, Air Force",$0.0M,$0.0M,100.0%
Department of Labor,Employment and Training Administration,Office of Job Corps,12-16-0181,FY2014-FY2015,2015,12-16-0181 14/15 - Office of Job Corps,$0.0M,$0.1M,0.8%
Department of Labor,Employment and Training Administration,Office of Job Corps,12-16-0181,FY2015-FY2016,2016,12-16-0181 15/16 - Office of Job Corps,$0.0M,$0.1M,47.0%
Department of Labor,Employment and Training Administration,Training and Employment Services,14-16-0174,FY2015-FY2016,2016,14-16-0174 15/16 - Training and Employment Services,$0.0M,$0.0M,8.8%
Department of Labor,Employment and Training Administration,Office of Job Corps,12-16-0181,FY2012-FY2015,2015,12-16-0181 12/15 - Office of Job Corps,$0.0M,$0.0M,0.6%
Department of Labor,Employment and Training Administration,Office of Job Corps,12-16-0181,FY2013-FY2016,2016,12-16-0181 13/16 - Office of Job Corps,$0.0M,$0.0M,70.2%
Department of Labor,Employment and Training Administration,Office of Job Corps,12-16-0181,FY2014-FY2017,2017,12-16-0181 14/17 - Office of Job Corps,$0.0M,$0.0M,84.3%
